      - [ -5.26492913e-005, -4.28769890e-005, 8.93638644e-005,
          -4.41499542e-005, 4.26054685e-005, -4.19331036e-006,
          -1.24520346e-004, -1.07899417e-004, 6.17307960e-005,
          1.12640198e-004, -7.01358076e-005, 3.09941856e-006,
          2.22029761e-004, 7.28936502e-005, 5.11162170e-006,
          7.72950661e-005, -1.19702687e-004, -1.47096463e-004,
          -8.53774982e-005, 8.26014875e-005, 4.27057857e-005,
          3.24009416e-005, 5.03666452e-005, 8.71490047e-005,
          -3.55518605e-005, -2.13610183e-005, -1.23352584e-004,
          -1.32921661e-004, -3.87604268e-005, 2.28609260e-005,
          -1.07624815e-004, -1.57225877e-004, 5.43001661e-005,
          9.81954327e-006, -2.06398399e-004, -9.07323265e-005,
          -1.35039387e-004, 6.82373211e-005, 2.13176987e-004,
          3.90561938e-004, 1.11670939e-004, -7.80202245e-005,
          -5.07691911e-005, 4.65175835e-005, 6.75882984e-005,
          -2.48110882e-005, 2.70624470e-004, 3.02742585e-004,
          6.51549926e-005, 1.24799190e-004, 1.24727769e-004,
          6.89397857e-005, -1.60090221e-005, -9.59170720e-005,
          -5.72124627e-005, -5.32986523e-005, -2.34581403e-005,
          -3.21770385e-005, -1.99797905e-005, 4.77702815e-005,
          -6.49784997e-005, -1.36795788e-004, 2.82471592e-005,
          1.07268868e-004 ]
      - [ 2.52059544e-005, 2.47203957e-006, -6.80892990e-005,
          -5.74073019e-005, -9.23634507e-005, -1.48924519e-005,
          -3.43258071e-005, 3.25774672e-005, 7.49619212e-005,
          5.44878503e-006, 3.99990022e-005, 2.80249315e-005,
          -8.01661372e-005, -1.55728121e-004, -1.38894495e-004,
          6.26604742e-005, 6.48077184e-005, -1.34336660e-004,
          -2.24244413e-005, 2.88259871e-005, 7.89320402e-005,
          1.16381678e-004, 1.01587837e-004, 7.91949278e-005,
          1.01703306e-004, -3.87801483e-005, -1.28021493e-005,
          -4.54967194e-005, 1.17486961e-004, 1.53335804e-005,
          6.82453392e-005, 4.11865767e-005, -6.96776478e-005,
          -8.31726284e-005, -4.36375412e-005, -9.97555690e-005,
          -4.25072722e-005, 5.65597256e-005, 5.19322894e-005,
          -2.60818088e-005, -2.38575885e-004, -1.52532084e-004,
          -6.48854475e-005, 3.47890108e-007, -3.63308718e-005,
          6.42855275e-006, 7.88900070e-005, 4.50505904e-005,
          1.33692272e-004, 1.96107765e-004, 3.29518516e-005,
          4.37987728e-005, 6.66971846e-006, 5.49439847e-006,
          4.94894834e-007, 3.53749624e-006, 1.40046232e-005,
          -1.08715365e-004, 1.69264022e-004, 1.25351551e-004,
          5.76073887e-007, -2.71161807e-005, -3.72408140e-005,
          -6.09828930e-006 ]
      - [ 5.07261611e-005, 7.84609001e-005, 1.70752846e-005,
          -3.49433431e-005, -1.51842278e-005, -1.47943807e-004,
          -5.42391826e-005, -3.89787965e-005, 8.58204999e-007,
          2.42180788e-004, -8.47237898e-005, -1.40346316e-007,
          1.40738757e-005, -1.57896575e-005, -5.90080745e-005,
          -8.34467355e-005, -4.53344655e-005, -1.84959048e-004,
          -1.33537644e-004, 3.74208248e-005, 8.33775266e-005,
          6.63475585e-005, -5.47234458e-006, 9.93379726e-005,
          1.57856150e-004, -4.84815500e-005, -2.11686565e-004,
          -7.91404818e-005, 3.01452183e-005, 2.43438408e-005,
          -6.87248830e-005, 5.50581990e-006, 6.93871771e-005,
          -1.95467452e-004, -2.12833416e-004, 2.25314561e-005,
          3.59007645e-005, 5.84998488e-005, 2.27964756e-005,
          1.35401933e-004, 6.54165433e-006, -1.16699412e-004,
          -3.13540550e-005, 7.01547324e-005, 3.92430629e-005,
          -2.01710645e-005, 1.59617921e-004, 1.53889006e-004,
          1.59258794e-004, 2.09921607e-004, -1.47856072e-005,
          8.93099204e-005, 6.09565723e-006, -2.63772472e-005,
          -2.24712960e-004, -9.99424665e-005, 8.25773895e-005,
          -6.57742858e-005, 6.63317987e-005, -1.63479526e-005,
          -3.79068842e-005, -1.22108744e-004, -1.01910067e-004,
          1.99598708e-005 ]
      - [ -2.62647136e-005, 7.68137397e-006, -9.93753129e-005,
          -3.79536650e-005, -1.37926152e-004, -1.50118984e-004,
          -1.24478756e-004, -1.72241518e-004, 1.15676390e-004,
          -8.50838624e-005, 2.20501679e-005, -5.83624205e-005,
          -3.42524145e-005, -1.31203837e-004, -1.95277535e-004,
          -1.00037752e-004, 1.65857957e-004, -1.64088444e-004,
          -2.26411453e-006, 7.58487658e-005, 7.34578571e-005,
          3.30167277e-005, -1.14183633e-004, 1.02030455e-004,
          1.13665956e-004, 8.27188342e-005, -3.21086486e-006,
          -1.86920646e-004, -1.05316518e-004, -5.69663280e-005,
          2.29468118e-004, 1.79012699e-004, 1.26850282e-005,
          -1.76059548e-004, -2.02630166e-004, -8.62970628e-005,
          2.58454274e-005, 1.63102450e-004, -1.29584696e-005,
          -2.10102335e-005, -2.19061156e-004, -8.29114215e-005,
          4.11295186e-005, -3.87022374e-005, -1.53862056e-005,
          1.23507448e-006, 2.54596060e-004, -6.59755096e-005,
          1.21876757e-004, 7.44809440e-005, -6.25170360e-005,
          1.18838841e-004, 1.50012085e-004, 1.15047960e-005,
          -2.99556068e-005, -1.22427246e-005, -1.28010826e-004,
          -5.43349415e-005, 3.39806254e-004, 1.54764450e-004,
          -9.91165871e-005, -1.99364382e-004, -2.37363594e-004,
          -1.02759223e-005 ]
      - [ 1.02994600e-004, 4.38044153e-005, 2.19459340e-004,
          2.09989103e-005, -2.55427120e-004, -1.13358634e-004,
          -9.55651703e-005, -4.58218310e-005, 6.69252040e-005,
          -3.69063811e-004, -1.31730732e-004, -1.38816627e-004,
          -2.15105101e-004, -2.14516593e-004, -6.26954061e-005,
          2.03841264e-004, 7.70541810e-005, -3.26666253e-004,
          -5.91410862e-005, 3.94290191e-006, 2.21279770e-005,
          -9.58209284e-007, -2.89605232e-004, 1.69694686e-005,
          1.42288729e-004, -1.79688534e-004, -7.42474658e-005,
          1.35840426e-004, -1.04712519e-004, -7.65309233e-005,
          -7.05545972e-005, 1.64155994e-004, -2.97554187e-004,
          -7.14559792e-005, 1.46740582e-004, -7.16738796e-005,
          -3.27983755e-004, -1.45370155e-004, -2.91874585e-005,
          3.47687492e-005, 2.64612172e-004, 1.74308370e-004,
          -1.33360300e-005, -1.43822719e-004, -2.68968608e-004,
          -2.36348114e-005, -2.15680717e-004, 3.69656773e-005,
          5.25609823e-004, -1.35329406e-004, -2.47576012e-004,
          -9.90366170e-005, 6.73337126e-005, -1.40444114e-004,
          -4.87902726e-005, 1.66778264e-004, 9.85843508e-005,
          -1.00811805e-004, -5.22925839e-005, 5.76478487e-005,
          -3.66080320e-004, -3.19004728e-004, -8.37971020e-005,
          1.19386474e-004 ]
      - [ 1.44832462e-004, 3.04382411e-005, -2.10642283e-005,
          -1.74214118e-004, -5.04107811e-005, -2.77328618e-005,
          5.80276719e-006, 1.87084315e-005, 1.11676884e-004,
          -8.88333307e-005, 1.05001709e-004, -5.06456709e-005,
          -1.58276773e-004, -1.59252711e-004, -9.98875184e-005,
          1.28229658e-004, 6.64929466e-005, 7.29282910e-005,
          1.79238577e-005, -2.97805473e-005, -9.40946338e-005,
          -7.14739363e-005, -3.14559111e-005, 3.59117962e-006,
          1.05128092e-005, 1.05931713e-005, 2.30927835e-005,
          5.37053638e-005, -1.36341787e-005, -8.84942492e-005,
          -1.05391191e-004, 5.44724535e-005, -5.81686572e-006,
          2.67179457e-005, 7.02455054e-006, -1.57393811e-006,
          -8.50226279e-005, -1.48567589e-004, -4.13235284e-005,
          6.58873469e-005, 9.78947573e-005, -4.96931607e-005,
          -2.62237086e-006, -3.30408839e-005, -2.18441983e-005,
          -3.05301182e-005, -3.91985159e-005, 6.34705648e-005,
          7.58982424e-005, -2.68570329e-005, -1.32222311e-004,
          1.44303303e-005, 6.52551025e-005, 1.08415537e-004,
          -2.58332930e-005, 2.66549232e-005, 1.46482067e-004,
          -2.90415366e-004, -6.91149326e-005, 9.85908700e-005,
          4.84734983e-006, 2.03628661e-005, -4.80574563e-005,
          -6.25519097e-005 ]
      - [ 3.19820465e-005, -1.30631306e-004, 6.29056012e-005,
          -9.96733579e-005, -1.33202184e-006, -3.07711278e-004,
          -4.05263097e-004, -1.52733410e-004, 6.18748018e-005,
          -2.78862746e-004, 8.18641565e-005, 2.43820905e-005,
          -4.69796669e-006, 2.50126122e-005, -3.39135113e-005,
          2.61859444e-004, 1.03581100e-004, 4.41727898e-005,
          1.10516754e-004, 8.06187163e-005, -5.36199623e-005,
          -2.30554724e-004, 1.06301610e-004, 1.77457405e-004,
          1.81018659e-005, -3.65910120e-004, 9.24087071e-005,
          -5.37703963e-005, -1.00161444e-004, -3.68166075e-004,
          -1.86096295e-004, 1.09124914e-004, -3.11411510e-004,
          -2.53832550e-004, -1.99113638e-004, -2.40033172e-004,
          -2.66390067e-004, 1.53356159e-004, -6.54533069e-005,
          3.07827358e-005, 6.93931870e-005, -3.67163411e-005,
          6.92322064e-005, -5.74968590e-006, -1.42479650e-004,
          2.41327853e-005, 3.35031946e-005, -2.22307906e-004,
          3.15281650e-004, -1.15561481e-004, -6.59113939e-005,
          1.65747554e-006, -5.94190396e-006, 8.39485292e-005,
          3.19671322e-004, 3.76400218e-004, 4.26720435e-005,
          -3.16235935e-004, -4.88108053e-005, 2.11999286e-004,
          -2.79341388e-004, -1.11220492e-004, -7.30527318e-005,
          1.37815689e-004 ]
      - [ 1.24065673e-005, 7.29201056e-005, 1.11520394e-005,
          -5.38540407e-005, 1.15336152e-005, -7.13138870e-005,
          -2.19057747e-005, -2.77555246e-005, -5.60534281e-005,
          -4.96052744e-005, 3.44604741e-005, -7.32834378e-005,
          1.43449097e-005, 7.14590351e-005, -1.00397352e-004,
          -4.71504100e-005, 9.76196170e-005, 6.59286088e-005,
          -1.63611563e-004, 6.16690340e-006, -6.80687845e-006,
          -3.48441135e-005, -2.66733223e-005, 6.28724738e-005,
          6.76784330e-005, -2.10968701e-005, -3.99880901e-006,
          -3.57230274e-005, -1.11678521e-004, -8.91897507e-005,
          9.11693205e-005, 9.57191442e-005, 1.00932171e-004,
          2.95235859e-005, -7.88884936e-005, -8.13231454e-005,
          -1.63631819e-004, -7.31031687e-005, -5.42978705e-005,
          1.15649047e-004, 1.84529010e-004, 4.89791055e-005,
          -1.13872979e-004, -1.39191645e-004, -2.70736382e-005,
          -8.46799230e-006, -1.44548787e-004, 9.96926028e-005,
          6.47586785e-005, -4.23181737e-005, -1.26723084e-004,
          8.47799893e-005, 4.05828578e-005, -3.89034903e-005,
          3.09935785e-006, -2.95064888e-006, 1.02076941e-004,
          -1.50853550e-004, -1.46852501e-004, 8.18081462e-005,
          5.76270286e-005, -1.72231157e-005, -9.39683596e-005,
          -1.37936280e-004 ]
      - [ -7.28817977e-005, -4.28933054e-005, 2.89454620e-004,
          9.60852849e-005, 2.60444795e-005, 4.15278337e-005,
          -1.77354319e-004, 1.46644061e-006, 1.42106612e-004,
          -1.54600581e-004, 1.93512285e-004, 2.67885571e-005,
          2.19583017e-005, 9.60184479e-005, 7.97478642e-005,
          2.34593026e-004, -6.40083381e-005, -1.55589601e-004,
          5.43326041e-006, 9.76791998e-005, -8.15565800e-005,
          -2.98664439e-004, -7.56600930e-005, 1.43337500e-004,
          5.91440730e-005, -2.95698439e-004, -2.45743868e-004,
          2.41613748e-006, -2.18582543e-004, -2.54471088e-004,
          -4.27953419e-005, 8.92678654e-005, 9.25470085e-005,
          -1.19074311e-005, -2.87559687e-005, -7.39609604e-005,
          -6.46514382e-005, -1.28624379e-004, -5.03509773e-006,
          3.93928494e-004, 2.31983227e-004, -1.27419989e-004,
          1.74517991e-004, -5.85369344e-005, 2.33387382e-005,
          1.28332185e-005, 1.97141890e-005, 4.40822514e-005,
          5.53609862e-005, -1.84698423e-004, -1.41581346e-004,
          -8.86483394e-005, -7.52663691e-005, -8.75161641e-005,
          4.03432568e-005, 5.82395842e-005, 6.18125778e-005,
          -1.75731242e-004, -2.89090298e-004, -1.50450884e-004,
          1.00841833e-004, -1.63486795e-004, -2.64551636e-005,
          -1.43751668e-005 ]
      - [ 1.01090380e-004, -1.06747357e-004, 8.94736295e-005,
          -4.98555135e-004, -1.66446072e-004, -2.11661027e-004,
          -3.27405388e-007, 5.91009448e-005, -1.71953798e-004,
          -1.73550405e-004, -2.54137150e-004, -2.15498250e-004,
          -3.28962866e-004, -3.56814242e-004, -9.85957595e-005,
          4.99675691e-004, 2.43774775e-005, -4.80860945e-005,
          1.08694578e-004, 8.74643447e-005, 1.25969949e-004,
          2.88680258e-005, 1.58345083e-005, 6.47569323e-005,
          -2.15320342e-005, -1.12241192e-004, 4.26819206e-005,
          1.30264962e-004, 1.38553689e-004, -1.31416064e-005,
          1.31664812e-004, 4.78333095e-005, -2.50481738e-004,
          -5.48795033e-005, -2.65599985e-004, -4.98122361e-004,
          -2.63325375e-004, -9.90150802e-005, 4.41914053e-005,
          -5.94720914e-005, 1.18197677e-004, -1.03386752e-004,
          6.57466298e-005, -6.46016633e-005, -1.45234037e-004,
          -1.69977473e-004, -4.45685009e-006, -4.24664104e-005,
          2.70544435e-004, -6.77738717e-005, -4.46054000e-005,
          7.07996805e-005, 9.92953574e-005, 1.54633948e-004,
          9.47473309e-005, 2.51279940e-004, 7.50492327e-005,
          -1.50580818e-004, -1.47265993e-004, 2.14290965e-004,
          -2.79892294e-004, 5.33770035e-005, -8.85895588e-006,
          7.78350441e-005 ]
      - [ 3.16482532e-004, 1.32130808e-004, 1.09012850e-004,
          -2.90329452e-004, -2.95457401e-004, -1.83710858e-004,
          -2.73222773e-004, -4.42663486e-006, 2.50135927e-004,
          -1.25523802e-004, 1.94710869e-004, -1.62838085e-004,
          -1.58699593e-004, 1.43383528e-004, -1.84005738e-004,
          5.53127829e-005, -4.74269873e-005, -2.06658457e-004,
          1.29606648e-004, 1.44102523e-004, -2.13550993e-005,
          6.69671135e-005, -1.61906399e-004, 1.07520209e-004,
          5.48488861e-005, -3.13238532e-004, -5.08135054e-005,
          1.19694123e-005, 6.43547974e-005, -2.41546935e-004,
          -2.70406104e-004, 1.19601704e-004, -7.20377102e-006,
          -2.45718024e-004, -6.93431866e-005, -1.64520025e-004,
          -4.70801257e-004, -2.82338704e-004, 2.48475899e-005,
          4.23331745e-004, 2.82503112e-004, -8.82249151e-005,
          -3.80733763e-005, -1.83481825e-004, -1.80285977e-004,
          -1.45277707e-004, -3.68615147e-005, 2.42995186e-004,
          1.48760722e-004, -1.39419571e-004, -1.68527025e-004,
          9.63510829e-005, 1.65845035e-004, 6.79394871e-005,
          -1.45035359e-004, -7.98755937e-005, 2.43204820e-004,
          -4.06455336e-004, -1.08532280e-004, -1.18903357e-004,
          6.44035244e-005, -6.63099127e-005, -2.30739053e-004,
          4.92381769e-005 ]
      - [ -1.27808191e-004, -8.15212043e-005, -3.40776533e-005,
          -2.96822516e-004, -1.65415055e-004, 2.25026670e-005,
          -6.44454776e-005, -1.00016841e-005, -3.58613353e-004,
          -5.37528773e-004, 2.23837305e-005, -3.39891587e-004,
          2.49040109e-004, -5.06462064e-004, -6.57771423e-004,
          2.58633372e-004, 4.05625353e-004, -1.15461538e-004,
          1.75138193e-004, -5.27460434e-005, -1.09105858e-005,
          -5.85508606e-005, -1.83272823e-006, 3.98390810e-004,
          2.46232579e-004, -2.36401946e-004, 2.02027659e-004,
          1.85155106e-004, 2.96166927e-005, -3.11757496e-004,
          2.04819851e-004, 4.09478991e-004, 8.29648488e-005,
          -1.60249270e-004, -2.01014831e-004, -4.29198088e-004,
          -4.63815551e-004, -2.61152047e-004, -6.75946212e-005,
          3.49033653e-005, 6.45567052e-005, -3.14976904e-004,
          1.24232116e-004, -2.48211756e-004, -2.69672484e-004,
          -1.39577838e-004, -6.42385930e-005, 2.72996753e-004,
          2.88452924e-004, 4.24433310e-005, -7.39545212e-005,
          2.10918894e-004, 1.73655848e-004, 1.60332347e-004,
          3.22211708e-004, 1.99845133e-004, -7.35438198e-006,
          -5.86745045e-005, 8.91218515e-005, 3.53344687e-004,
          -2.44915573e-004, -1.07340311e-005, -1.96347522e-004,
          2.07306017e-004 ]
      - [ 1.26978688e-004, -1.36195638e-004, -5.56500454e-005,
          -1.15541967e-004, -1.68206796e-004, 1.56331749e-004,
          4.91471554e-004, 8.13020102e-004, 1.00791454e-004,
          -1.40717827e-006, 1.64381956e-004, -4.58538998e-005,
          9.82453857e-005, -2.81329199e-006, -1.25407651e-005,
          1.99697519e-004, 8.03058938e-005, 2.90798431e-004,
          1.62311582e-004, 3.69460249e-005, 3.74105402e-005,
          -9.32999246e-005, -3.56595381e-004, 3.24954191e-004,
          8.86914611e-004, 9.78438416e-004, 1.67138380e-004,
          2.21403388e-005, -1.19594857e-004, 7.52032138e-005,
          9.00145642e-006, 1.58770345e-004, 3.97868571e-004,
          -9.82795518e-006, 2.23475479e-004, 8.78181017e-005,
          -9.97106872e-006, -8.81645174e-005, -1.58641378e-005,
          -1.01667647e-004, -3.53591895e-004, -3.19763261e-004,
          -2.46310577e-004, 1.12324697e-005, -1.14794275e-005,
          3.48794914e-004, 2.39374072e-004, 6.89807697e-004,
          -3.49215406e-004, -1.15059862e-004, 5.97455164e-006,
          1.69454215e-004, 2.12072599e-004, 3.28847236e-004,
          -1.24323515e-005, -3.35662189e-005, 4.10334906e-006,
          -1.08613407e-004, -5.86634487e-005, -6.25887769e-005,
          -2.51584552e-005, -1.82793974e-005, -2.93018558e-004,
          -2.36609965e-004 ]
      - [ -2.05467964e-004, -2.08832513e-004, -1.02926861e-004,
          2.11165461e-004, 1.39425756e-004, -2.80667009e-005,
          -2.48991244e-004, -2.54409621e-004, -1.97475776e-004,
          -1.66759884e-004, 2.01544332e-004, 2.54388200e-004,
          8.68174175e-005, 2.03959717e-004, 2.04687996e-004,
          8.11978680e-005, 8.41659785e-005, 1.65624428e-004,
          1.67609920e-004, 3.84223618e-004, 3.12200827e-005,
          1.70631411e-005, -9.76781303e-006, -1.19050164e-004,
          -1.66312657e-005, -6.17065889e-005, -3.85750245e-005,
          2.43175291e-005, -3.51134877e-005, 6.47836205e-005,
          3.41218547e-005, -1.53113288e-004, 1.32172763e-005,
          -2.71683064e-004, -4.18303622e-004, 1.09505847e-004,
          -2.18335495e-004, 2.31084356e-004, 9.81211560e-005,
          8.78662540e-005, 1.67058661e-005, 4.74725566e-005,
          -1.63222518e-004, 8.80587249e-005, 2.00534167e-004,
          5.70560405e-005, 6.38606798e-005, -2.03476447e-004,
          -9.66348671e-005, -1.11183481e-005, -3.84731065e-005,
          2.37213055e-004, 1.94338398e-004, -6.21200816e-005,
          1.69023973e-004, 8.29913406e-005, -1.26906612e-004,
          -1.11981950e-004, 5.83221208e-006, 2.50859139e-005,
          1.80811781e-004, -1.09779627e-004, -9.19516169e-005,
          -1.61124015e-004 ]
      - [ -2.97043414e-004, -6.16280522e-005, -1.85286670e-004,
          7.07901636e-005, 8.76536942e-005, 3.60679958e-004,
          -3.35796649e-005, -4.31225890e-005, -2.70162593e-004,
          2.17318811e-004, 1.99028771e-004, -4.21660443e-005,
          -4.26713050e-005, 2.06868615e-004, -2.43028786e-004,
          -3.26654874e-004, 2.84751353e-004, 1.30694796e-004,
          4.31808512e-005, 1.00455349e-004, 6.90611269e-005,
          2.75561415e-005, -3.64120526e-004, -2.71826175e-005,
          6.06496294e-004, 3.05373804e-004, -1.53940273e-005,
          -1.12017442e-004, -1.62159296e-004, 4.73049295e-005,
          1.80289979e-004, -4.00861209e-005, 6.92971982e-004,
          1.09849345e-004, 3.86261418e-005, -1.83008833e-005,
          -2.72001664e-004, -9.60914185e-005, 5.42375019e-005,
          5.35965781e-004, 2.65337760e-004, -4.57559654e-005,
          -1.01421858e-004, -3.86204425e-004, 9.96995732e-006,
          1.16868236e-004, -1.38673029e-004, 3.53168114e-004,
          -2.32444334e-004, -3.28798924e-005, -5.63561152e-005,
          2.31507191e-004, 2.15362568e-004, 8.62880843e-005,
          -1.99649294e-004, -9.75650692e-005, -4.10870307e-005,
          -7.64935903e-005, 1.20489618e-004, 1.75191119e-004,
          4.14775772e-004, 7.95760570e-005, -2.22719696e-004,
          -2.36222942e-004 ]
      - [ -1.68057362e-004, -3.19493774e-005, 4.48808605e-005,
          2.03602976e-004, 2.23619500e-005, 2.49934601e-005,
          1.22907863e-004, -1.01461548e-004, -3.54282602e-005,
          -8.89689109e-005, -6.43116846e-006, 1.51283020e-004,
          2.10714206e-004, 2.16999164e-004, 2.86917551e-004,
          1.97557438e-005, -1.24652681e-004, -8.54114478e-005,
